PassengerId,Survived,X1,X2
323,1,1.235,1.428571429
324,1,0.966666667,3.314285714
325,0,0.632272727,11.4268734
326,1,3.3908325,1.514285714
327,0,0.62375,1.871428571
328,1,1.3,1.514285714
329,1,0.684166667,3.442857143
330,1,2.89896,2.228571429
331,1,0.775,3.426873395
332,0,2.85,1.65
333,0,5.115416667,2.542857143
334,0,0.9,3.228571429
335,1,6.6825,2.426873395
336,0,0.78958,1.426873395
337,0,3.33,2.414285714
338,1,2.69,1.585714286
339,1,0.805,1.642857143
340,0,3.55,1.642857143
341,1,0.866666667,3.028571429
342,1,4.383333333,6.342857143
343,0,1.3,1.4
344,0,1.3,1.357142857
345,0,1.3,1.514285714
346,1,1.3,1.342857143
347,1,1.3,1.571428571
348,1,0.805,2.426873395
349,1,0.53,3.042857143
350,0,0.86625,1.6
351,0,0.9225,1.328571429
352,0,3.5,1.426873395
353,0,0.72292,3.214285714
354,0,0.89,2.357142857
355,0,0.7225,1.426873395
356,0,0.95,1.4
357,1,2.75,2.314285714
358,0,1.3,1.542857143
359,1,0.78792,1.426873395
360,1,0.78792,1.426873395
361,0,0.465,6.571428571
362,0,1.38604,2.414285714
363,0,0.72271,2.642857143
364,0,0.705,1.5
365,0,0.775,2.426873395
366,0,0.725,1.428571429
367,1,3.7625,2.857142857
368,1,0.72292,1.426873395
369,1,0.775,1.426873395
370,1,3.465,1.342857143
371,1,2.772085,2.357142857
372,0,0.64958,2.257142857
373,0,0.805,1.271428571
374,0,3.3908325,1.314285714
375,0,0.4215,5.042857143
376,1,4.10854,2.426873395
377,1,0.725,1.314285714
378,0,4.23,3.385714286
379,0,0.40125,1.285714286
380,0,0.7775,1.271428571
381,1,4.5505,1.6
382,1,0.524723333,3.014285714
383,0,0.7925,1.457142857
384,1,2.6,2.5
385,0,0.78958,1.426873395
386,0,1.05,1.257142857
387,0,0.58625,8.014285714
388,1,1.3,1.514285714
389,0,0.77292,1.426873395
390,1,1.2,1.242857143
391,1,3,4.514285714
392,1,0.77958,1.3
393,0,0.7925,3.4
394,1,3.775833333,2.328571429
395,1,0.556666667,3.342857143
396,0,0.77958,1.314285714
397,0,0.78542,1.442857143
398,0,1.3,1.657142857
399,0,1.05,1.328571429
400,1,1.265,1.4
401,1,0.7925,1.557142857
402,0,0.805,1.371428571
403,0,0.9825,2.3
404,0,0.7925,2.4
405,0,0.86625,1.285714286
406,0,1.05,2.485714286
407,0,0.775,1.728571429
408,1,0.625,3.042857143
409,0,0.7775,1.3
410,0,0.509334,5.426873395
411,0,0.78958,1.426873395
412,0,0.68583,1.426873395
413,1,3,2.471428571
414,0,0,1.426873395
415,1,0.7925,1.628571429
416,0,0.805,1.426873395
417,1,1.083333333,3.485714286
418,1,1.3,3.257142857
419,0,1.3,1.428571429
420,0,0.805,3.142857143
421,0,0.78958,1.426873395
422,0,0.77333,1.3
423,0,0.7875,1.414285714
424,0,0.48,3.4
425,0,0.67375,3.257142857
426,0,0.725,1.426873395
427,1,1.3,2.4
428,1,1.3,1.271428571
429,0,0.775,1.426873395
430,1,0.805,1.457142857
431,1,2.655,1.4
432,1,0.805,2.426873395
433,1,1.3,2.6
434,0,0.7125,1.242857143
435,0,2.795,2.714285714
436,1,3,4.2
437,0,0.6875,5.3
438,1,0.625,6.342857143
439,0,4.383333333,6.914285714
440,0,1.05,1.442857143
441,1,0.875,3.642857143
442,0,0.95,1.285714286
443,0,0.7775,2.357142857
444,1,1.3,1.4
445,1,0.81125,1.426873395
446,1,2.72861,3.057142857
447,1,0.975,2.185714286
448,1,2.655,1.485714286
449,1,0.4814575,4.071428571
450,1,3.05,1.742857143
451,0,0.69375,4.514285714
452,0,1.99667,2.426873395
453,0,2.775,1.428571429
454,1,4.45521,2.7
455,0,0.805,1.426873395
456,1,0.78958,1.414285714
457,0,2.655,1.928571429
458,1,2.593125,2.426873395
459,1,1.05,1.714285714
460,0,0.775,1.426873395
461,1,2.655,1.685714286
462,0,0.805,1.485714286
463,0,3.85,1.671428571
464,0,1.3,1.685714286
465,0,0.805,1.426873395
466,0,0.705,1.542857143
467,0,0,1.426873395
468,0,2.655,1.8
469,0,0.7725,1.426873395
470,1,0.4814575,4.010714286
471,0,0.725,1.426873395
472,0,0.86625,1.542857143
473,1,0.69375,4.471428571
474,1,1.37917,1.328571429
475,0,0.98375,1.314285714
476,0,2.6,1.426873395
477,0,1.05,2.485714286
478,0,0.70458,2.414285714
479,0,0.75208,1.314285714
480,1,0.614375,2.028571429
481,0,0.58625,8.128571429
482,0,0,1.426873395
483,0,0.805,1.714285714
484,1,0.95875,1.9
485,1,4.55396,2.357142857
486,0,0.509334,5.426873395
487,1,4.5,2.5
488,0,2.97,1.828571429
489,0,0.805,1.428571429
490,1,0.53,3.128571429
491,0,1.99667,2.426873395
492,0,0.725,1.3
493,0,3.05,1.785714286
494,0,4.95042,2.014285714
495,0,0.805,1.3
496,0,0.722915,1.426873395
497,1,3.913335,2.771428571
498,0,0.755,1.426873395
499,0,2.525833333,4.357142857
500,0,0.77958,1.342857143
501,0,0.86625,1.242857143
502,0,0.775,1.3
503,0,0.76292,1.426873395
504,0,0.95875,1.528571429
505,1,2.883333333,1.228571429
506,0,3.63,2.257142857
507,1,0.866666667,3.471428571
508,1,2.655,1.426873395
509,0,0.750833333,1.4
510,1,0.7061975,1.371428571
511,1,0.775,1.414285714
512,0,0.805,1.426873395
513,1,2.62875,1.514285714
514,1,2.97,2.771428571
515,0,0.74958,1.342857143
516,0,3.40208,1.671428571
517,1,1.05,1.485714286
518,0,0.805,1.426873395
519,1,1.3,2.514285714
520,0,0.78958,1.457142857
521,1,2.3375,1.428571429
522,0,0.78958,1.314285714
523,0,0.7225,1.426873395
524,1,2.89896,2.628571429
525,0,0.72292,1.426873395
526,0,0.775,1.578571429
527,1,1.05,1.714285714
528,0,5.54448,1.426873395
529,0,0.7925,1.557142857
530,0,1.15,4.328571429
531,1,0.866666667,3.028571429
532,0,0.72292,1.426873395
533,0,0.72292,3.242857143
534,1,0.745276667,3.426873395
535,0,0.86625,1.428571429
536,1,0.875,3.1
537,0,2.655,1.642857143
538,1,3.5475,1.428571429
539,0,0.725,1.426873395
540,1,4.95,3.314285714
541,1,3.55,3.514285714
542,0,0.446785714,7.128571429
543,0,0.446785714,7.157142857
544,1,1.3,2.457142857
545,0,3.5475,2.714285714
546,0,2.6,1.914285714
547,1,1.3,2.271428571
548,1,1.38625,1.426873395
549,0,0.684166667,3.471428571
550,1,0.91875,3.114285714
551,1,2.7720825,3.242857143
552,0,1.3,1.385714286
553,0,0.78292,1.426873395
554,1,0.7225,1.314285714
555,1,0.7775,1.314285714
556,0,2.655,1.885714286
557,1,3.96,2.685714286
558,0,4.5505,1.426873395
559,1,2.655,3.557142857
560,1,0.87,2.514285714
561,0,0.775,1.426873395
562,0,0.78958,1.571428571
563,0,1.35,1.4
564,0,0.805,1.426873395
565,0,0.805,1.426873395
566,0,0.805,3.342857143
567,0,0.78958,1.271428571
568,0,0.4215,5.414285714
569,0,0.72292,1.426873395
570,1,0.78542,1.457142857
571,1,1.05,1.885714286
572,1,2.57396,3.757142857
573,1,2.63875,1.514285714
574,1,0.775,1.426873395
575,0,0.805,1.228571429
576,0,0.725,1.271428571
577,1,1.3,1.485714286
578,1,2.795,2.557142857
579,0,0.722915,2.426873395
580,1,0.7925,1.457142857
581,1,1.5,3.357142857
582,1,2.7720825,3.557142857
583,0,1.3,1.771428571
584,0,4.0125,1.514285714
585,0,0.87125,1.426873395
586,1,2.655,3.257142857
587,0,1.5,1.671428571
588,1,3.96,3.857142857
589,0,0.805,1.314285714
590,0,0.805,1.426873395
591,0,0.7125,1.5
592,1,3.913335,2.742857143
593,0,0.725,1.671428571
594,0,0.775,3.426873395
595,0,1.3,2.528571429
596,0,0.805,3.514285714
597,1,1.1,1.426873395
598,0,0,1.7
599,0,0.7225,1.426873395
600,1,2.84646,2.7
601,1,1.35,4.342857143
602,0,0.78958,1.426873395
603,0,2.12,1.426873395
604,0,0.805,1.628571429
605,1,2.655,1.5
606,0,0.7775,2.514285714
607,0,0.78958,1.428571429
608,1,3.05,1.385714286
609,1,1.03948,4.314285714
610,1,5.115416667,1.571428571
611,0,0.446785714,7.557142857
612,0,0.705,1.426873395
613,1,0.775,2.426873395
614,0,0.775,1.426873395
615,0,0.805,1.5
616,1,1.3,4.342857143
617,0,0.48,3.485714286
618,0,0.805,2.371428571
619,1,0.975,4.057142857
620,0,1.05,1.371428571
621,0,0.72271,2.385714286
622,1,2.62771,2.6
623,1,0.524723333,3.285714286
624,0,0.78542,1.3
625,0,0.805,1.3
626,0,3.23208,1.871428571
627,0,1.235,1.814285714
628,1,2.59861,1.3
629,0,0.78958,1.371428571
630,0,0.77333,1.426873395
631,1,3,2.142857143
632,0,0.70542,1.728571429
633,1,3.05,1.457142857
634,0,0,1.426873395
635,0,0.465,6.128571429
636,1,1.3,1.4
637,0,0.7925,1.457142857
638,0,0.875,3.442857143
639,0,0.566964286,6.585714286
640,0,0.805,2.426873395
641,0,0.78542,1.285714286
642,1,3.465,1.342857143
643,0,0.465,6.028571429
644,1,0.7061975,1.426873395
645,1,0.4814575,4.010714286
646,1,2.55764,2.685714286
647,0,0.78958,1.271428571
648,1,3.55,1.8
649,0,0.755,1.426873395
650,1,0.755,1.328571429
651,0,0.78958,1.426873395
652,1,1.15,2.257142857
653,0,0.84333,1.3
654,1,0.78292,1.426873395
655,0,0.675,1.257142857
656,0,1.05,3.342857143
657,0,0.78958,1.426873395
658,0,0.775,3.457142857
659,0,1.3,1.328571429
660,0,3.775833333,3.828571429
661,1,6.6825,3.714285714
662,0,0.7225,1.571428571
663,0,2.55875,1.671428571
664,0,0.74958,1.514285714
665,1,0.7925,2.285714286
666,0,1.05,3.457142857
667,0,1.3,1.357142857
668,0,0.7775,1.426873395
669,0,0.805,1.614285714
670,1,2.6,2.426873395
671,1,1.3,3.571428571
672,0,2.6,2.442857143
673,0,1.05,2
674,1,1.3,1.442857143
675,0,0,1.426873395
676,0,0.7775,1.257142857
677,0,0.805,1.35
678,1,0.98417,1.257142857
679,0,0.58625,8.614285714
680,1,12.80823,2.514285714
681,0,0.81375,1.426873395
682,1,2.55764,1.385714286
683,0,0.9225,1.285714286
684,0,0.58625,8.2
685,0,1.3,3.857142857
686,0,1.03948,4.357142857
687,0,0.566964286,6.2
688,0,1.01708,1.271428571
689,0,0.77958,1.257142857
690,1,5.2834375,2.214285714
691,1,2.85,2.442857143
692,1,0.670835,2.057142857
693,1,0.7061975,1.426873395
694,0,0.7225,1.357142857
695,0,2.655,1.857142857
696,0,1.35,1.742857143
697,0,0.805,1.628571429
698,1,0.77333,1.426873395
699,0,2.7720825,3.7
700,0,0.765,1.6
701,1,4.5505,2.257142857
702,1,2.62875,1.5
703,0,0.72271,2.257142857
704,0,0.77417,1.357142857
705,0,0.78542,2.371428571
706,0,1.3,1.557142857
707,1,1.35,1.642857143
708,1,2.62875,1.6
709,1,2.525833333,1.314285714
710,1,0.508193333,3.426873395
711,1,4.95042,1.342857143
712,0,2.655,1.426873395
713,1,2.6,2.685714286
714,0,0.94833,1.414285714
715,0,0.65,1.742857143
716,0,0.765,1.271428571
717,1,4.5505,1.542857143
718,1,1.05,1.385714286
719,0,0.775,1.426873395
720,0,0.7775,1.471428571
721,1,1.1,2.085714286
722,0,0.70542,2.242857143
723,0,1.3,1.485714286
724,0,1.3,1.714285714
725,1,2.655,2.385714286
726,0,0.86625,1.285714286
727,1,1.05,4.428571429
728,1,0.77375,1.426873395
729,0,1.3,2.357142857
730,0,0.7925,2.357142857
731,1,5.2834375,1.414285714
732,0,0.939375,1.157142857
733,0,0,1.426873395
734,0,1.3,1.328571429
735,0,1.3,1.328571429
736,0,0.805,1.407142857
737,0,0.6875,5.685714286
738,1,12.80823,1.5
739,0,0.78958,1.426873395
740,0,0.78958,1.426873395
741,1,3,1.426873395
742,0,2.628333333,2.514285714
743,1,3.748214286,5.3
744,0,0.805,2.342857143
745,1,0.7925,1.442857143
746,0,3.55,4
747,0,0.675,3.228571429
748,1,1.3,1.428571429
749,0,2.655,2.271428571
750,0,0.775,1.442857143
751,1,0.766666667,3.057142857
752,1,0.62375,2.085714286
753,0,0.95,1.471428571
754,0,0.78958,1.328571429
755,1,1.3,4.685714286
756,1,0.725,3.009571429
757,0,0.77958,1.4
758,0,1.15,1.257142857
759,0,0.805,1.485714286
760,1,2.883333333,1.471428571
761,0,0.725,1.426873395
762,0,0.7125,1.585714286
763,1,0.72292,1.285714286
764,1,3,4.514285714
765,0,0.7775,1.228571429
766,1,2.59861,2.728571429
767,0,3.96,1.426873395
768,0,0.775,1.435714286
769,0,0.805,2.426873395
770,0,0.83625,1.457142857
771,0,0.95,1.342857143
772,0,0.78542,1.685714286
773,0,0.525,1.814285714
774,0,0.7225,1.426873395
775,1,1.15,5.771428571
776,0,0.775,1.257142857
777,0,0.775,1.426873395
778,1,0.62375,1.071428571
779,0,0.77375,1.426873395
780,1,5.2834375,2.614285714
781,1,0.72292,1.185714286
782,1,2.85,2.242857143
783,0,3,1.414285714
784,0,0.58625,4.426873395
785,0,0.705,1.357142857
786,0,0.725,1.357142857
787,1,0.74958,1.257142857
788,0,0.485416667,6.114285714
789,1,0.514375,4.014285714
790,0,3.96,1.657142857
791,0,0.775,1.426873395
792,0,1.3,1.228571429
793,0,0.632272727,11.4268734
794,0,3.06958,1.426873395
795,0,0.78958,1.357142857
796,0,1.3,1.557142857
797,1,2.59292,1.7
798,1,0.86833,1.442857143
799,0,0.72292,1.428571429
800,0,0.805,3.428571429
801,0,0.65,1.485714286
802,1,0.875,3.442857143
803,1,3,4.157142857
804,1,0.425835,2.006
805,1,0.6975,1.385714286
806,0,0.7775,1.442857143
807,0,0,1.557142857
808,0,0.7775,1.257142857
809,0,1.3,1.557142857
810,1,2.655,2.471428571
811,0,0.78875,1.371428571
812,0,0.805,1.557142857
813,0,1.05,1.5
814,0,0.446785714,7.085714286
815,0,0.805,1.435714286
816,0,0,1.426873395
817,0,0.7925,1.328571429
818,0,1.233473333,3.442857143
819,0,0.645,1.614285714
820,0,0.465,6.142857143
821,1,2.3375,3.742857143
822,1,0.86625,1.385714286
823,0,0,1.542857143
824,1,0.62375,2.385714286
825,0,0.566964286,6.028571429
826,0,0.695,1.426873395
827,0,0.7061975,1.426873395
828,1,1.233473333,3.014285714
829,1,0.775,1.426873395
830,1,4,1.885714286
831,1,0.72271,2.214285714
832,1,0.625,3.011857143
833,0,0.72292,1.426873395
834,0,0.78542,1.328571429
835,0,0.83,1.257142857
836,1,2.771943333,3.557142857
837,0,0.86625,1.3
838,0,0.805,1.426873395
839,1,0.7061975,1.457142857
840,1,2.97,1.426873395
841,0,0.7925,1.285714286
842,0,0.525,1.228571429
843,1,1.55,1.428571429
844,0,0.64375,1.492857143
845,0,0.86625,1.242857143
846,0,0.755,1.6
847,0,0.632272727,11.4268734
848,0,0.78958,1.5
849,0,1.1,2.4
850,1,4.45521,2.426873395
851,0,0.446785714,7.057142857
852,0,0.7775,2.057142857
853,0,0.508193333,3.128571429
854,1,1.97,2.228571429
855,0,1.3,2.628571429
856,1,0.4675,2.257142857
857,1,4.1216675,3.642857143
858,1,2.655,1.728571429
859,1,0.4814575,4.342857143
860,0,0.72292,1.426873395
861,0,0.705415,3.585714286
862,0,1.15,2.3
863,1,2.59292,1.685714286
864,0,0.632272727,11.4268734
865,0,1.3,1.342857143
866,1,1.3,1.6
867,1,1.38583,2.385714286
868,0,5.04958,1.442857143
869,0,0.95,1.426873395
870,1,0.37111,3.057142857
871,0,0.78958,1.371428571
872,1,2.62771,3.671428571
873,0,0.5,1.471428571
874,0,0.9,1.671428571
875,1,1.2,2.4
876,1,0.7225,1.214285714
877,0,0.49229,1.285714286
878,0,0.78958,1.271428571
879,0,0.78958,1.426873395
880,1,2.771943333,2.8
881,1,1.3,2.357142857
882,0,0.78958,1.471428571
883,0,1.05167,1.314285714
884,0,1.05,1.4
885,0,0.705,1.357142857
886,0,0.485416667,6.557142857
887,0,1.3,1.385714286
888,1,3,1.271428571
889,0,0.58625,4.426873395
890,1,3,1.371428571
891,0,0.775,1.457142857
